SVM-light Version V6.02
0 # kernel type
-0.5 5:-0.48666501 25:-0.259592 50:1.778388 #
-0.5 5:-0.48666501 25:-0.259592 50:1.79781 #
-0.5 5:-0.48666501 25:-0.259592 50:1.846364 #
-0.5 5:-0.48666501 25:-0.259592 50:1.909485 #
0.5 5:0.47009799 25:-0.259592 50:-0.324018 #
-0.5 5:-0.48666501 25:-0.259592 50:1.924051 #
0.5 5:-0.48666501 25:-0.259592 50:1.006373 #
-0.5 5:-0.48666501 25:-0.259592 50:1.9386179 #
0.5 5:0.55707598 25:-0.259592 50:1.152036 #
0.5 5:-0.25472301 25:-0.259592 50:1.08406 #
-0.5 5:-0.48666501 25:-0.259592 50:2.0211599 #
-0.5 5:0.745529 25:-0.259592 50:-0.615345 #
-0.5 5:0.89049399 25:-0.259592 50:-0.26089799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.26714799 25:-0.259592 50:0.31690001 #
0.5 5:-0.48666501 25:-0.259592 50:0.99666202 #
-0.5 5:-0.25472301 25:-0.259592 50:5.7404289 #
-0.5 5:0.70204002 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.97238499 #
0.5 5:-0.48666501 25:-0.259592 50:0.53539503 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:2.273643 #
0.5 5:0.23815501 25:-0.259592 50:1.118048 #
0.5 5:-0.48666501 25:-0.259592 50:0.85585397 #
-0.5 5:0.44110501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:3.3515511 #
-0.5 5:0.76002598 25:-0.259592 50:0.122682 #
0.5 5:-0.48666501 25:-0.259592 50:0.54025 #
-0.5 5:0.716537 25:-0.259592 50:-0.333729 #
-0.5 5:0.73103303 25:-0.259592 50:0.43828601 #
0.5 5:-0.48666501 25:-0.259592 50:0.83643198 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.70204002 25:-0.259592 50:0.84614301 #
0.5 5:-0.48666501 25:-0.259592 50:0.74417901 #
0.5 5:-0.48666501 25:-0.259592 50:0.57909399 #
0.5 5:-0.48666501 25:-0.259592 50:0.73446798 #
-0.5 5:0.38311899 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.61793703 #
-0.5 5:-0.48666501 25:-0.259592 50:3.2690091 #
0.5 5:-0.48666501 25:-0.259592 50:0.70047998 #
0.5 5:-0.48666501 25:-0.259592 50:0.61793703 #
0.5 5:-0.109759 25:-0.259592 50:0.83643198 #
-0.5 5:-0.48666501 25:-0.259592 50:1.011228 #
0.5 5:-0.48666501 25:-0.259592 50:0.68591398 #
-0.5 5:-0.48666501 25:-0.259592 50:2.0794251 #
0.5 5:-0.22573 25:-0.259592 50:0.72961301 #
0.5 5:-0.48666501 25:-0.259592 50:0.68105799 #
-0.5 5:-0.48666501 25:-0.259592 50:2.1231239 #
-0.5 5:-0.48666501 25:-0.259592 50:2.419306 #
0.5 5:-0.48666501 25:-0.259592 50:0.68105799 #
-0.5 5:-0.48666501 25:-0.259592 50:2.5164151 #
0.5 5:-0.48666501 25:-0.259592 50:0.67134702 #
-0.5 5:-0.48666501 25:-0.259592 50:2.5164151 #
0.5 5:-0.48666501 25:-0.259592 50:0.63250399 #
-0.5 5:-0.48666501 25:-0.259592 50:2.5164151 #
0.5 5:-0.48666501 25:-0.259592 50:0.51597297 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:2.7057769 #
-0.5 5:0.38311899 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.26348999 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.54258001 25:-0.259592 50:-0.34829599 #
0.5 5:-0.48666501 25:-0.259592 50:0.51111799 #
-0.5 5:-0.48666501 25:-0.158334 50:-0.41141599 #
-0.5 5:0.296141 25:-0.259592 50:-0.615345 #
-0.5 5:0.22365899 25:-0.259592 50:-0.615345 #
0.5 5:0.28164399 25:-0.259592 50:1.011228 #
0.5 5:0.47009799 25:-0.259592 50:-0.615345 #
-0.5 5:0.48459399 25:-0.259592 50:0.79273301 #
0.5 5:0.499091 25:-0.259592 50:0.19551399 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.51111799 #
-0.5 5:0.209162 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.088232003 50:0.132393 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.122184 25:-0.259592 50:0.457708 #
-0.5 5:0.62955803 25:-0.259592 50:-0.29003 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.506262 #
0.5 5:-0.080766 25:-0.259592 50:0.76360101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.049702 25:-0.259592 50:0.80244398 #
0.5 5:0.42660901 25:-0.259592 50:0.040139999 #
-0.5 5:0.47009799 25:-0.259592 50:-0.38713899 #
0.5 5:-0.48666501 25:-0.259592 50:0.506262 #
0.5 5:0.64405501 25:-0.189491 50:-0.12009 #
-0.5 5:0.151177 25:-0.259592 50:-0.615345 #
-0.5 5:0.035206001 25:-0.259592 50:-0.615345 #
0.5 5:-0.095261998 25:-0.259592 50:0.73932302 #
-0.5 5:-0.25472301 25:-0.259592 50:1.20059 #
0.5 5:0.165673 25:-0.259592 50:0.74903399 #
0.5 5:-0.48666501 25:-0.259592 50:0.49655101 #
-0.5 5:-0.48666501 25:-0.259592 50:2.613524 #
0.5 5:0.45560101 25:-0.259592 50:-0.615345 #
0.5 5:0.32513401 25:-0.259592 50:0.73446798 #
-0.5 5:-0.48666501 25:-0.259592 50:2.7057769 #
-0.5 5:0.035206001 25:-0.259592 50:-0.615345 #
0.5 5:-0.167744 25:-0.259592 50:0.65192503 #
0.5 5:0.412112 25:-0.259592 50:-0.105524 #
-0.5 5:-0.48666501 25:-0.259592 50:2.7203441 #
0.5 5:0.397616 25:-0.259592 50:0.70047998 #
-0.5 5:-0.48666501 25:-0.259592 50:2.802886 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.54258001 25:-0.259592 50:-0.0084149996 #
-0.5 5:0.006213 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.481985 #
0.5 5:0.122184 25:-0.259592 50:-0.222054 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.52808303 25:-0.259592 50:-0.12980101 #
-0.5 5:-0.48666501 25:-0.259592 50:3.1476231 #
-0.5 5:-0.124255 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.153248 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.47713 #
-0.5 5:0.36862299 25:-0.259592 50:-0.105524 #
-0.5 5:0.499091 25:-0.259592 50:0.224647 #
-0.5 5:0.38311899 25:-0.259592 50:-0.202632 #
0.5 5:-0.48666501 25:-0.259592 50:0.41886401 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.48459399 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.414009 #
-0.5 5:-0.18224099 25:-0.259592 50:-0.615345 #
-0.5 5:0.499091 25:0.0052370001 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.356197 25:-0.259592 50:0.50140703 #
0.5 5:0.499091 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.412112 25:-0.259592 50:-0.022980999 #
0.5 5:-0.48666501 25:-0.259592 50:0.414009 #
-0.5 5:-0.48666501 25:-0.259592 50:3.1233449 #
-0.5 5:0.42660901 25:-0.259592 50:0.064416997 #
0.5 5:-0.48666501 25:-0.259592 50:0.40429801 #
0.5 5:-0.48666501 25:-0.259592 50:0.39458701 #
-0.5 5:0.38311899 25:-0.259592 50:0.70047998 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.22365899 25:-0.259592 50:0.63735902 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.194666 25:-0.259592 50:0.61308199 #
-0.5 5:-0.080766 25:-0.259592 50:-0.53280199 #
-0.5 5:0.006213 25:-0.259592 50:-0.45997101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.18017 25:-0.259592 50:0.608226 #
0.5 5:-0.48666501 25:-0.259592 50:0.39458701 #
-0.5 5:0.078694999 25:-0.259592 50:-0.299741 #
0.5 5:-0.48666501 25:-0.259592 50:0.389732 #
0.5 5:0.194666 25:-0.259592 50:0.608226 #
0.5 5:-0.48666501 25:-0.259592 50:0.389732 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.48684001 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.165673 25:-0.259592 50:0.59851599 #
0.5 5:-0.109759 25:-0.259592 50:0.52082902 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.109759 25:-0.259592 50:0.52082902 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.165673 25:-0.259592 50:0.574238 #
-0.5 5:-0.48666501 25:-0.259592 50:3.11849 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.35412601 25:-0.259592 50:0.185803 #
-0.5 5:0.26714799 25:-0.259592 50:-0.066679999 #
-0.5 5:0.33963001 25:-0.259592 50:0.132393 #
-0.5 5:0.13668001 25:-0.259592 50:-0.231765 #
0.5 5:-0.48666501 25:-0.259592 50:0.38002101 #
-0.5 5:-0.051773001 25:-0.259592 50:-0.41141599 #
0.5 5:-0.48666501 25:-0.259592 50:0.37516499 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.36545399 #
0.5 5:-0.48666501 25:-0.259592 50:0.36059901 #
0.5 5:0.499091 25:-0.259592 50:-0.207488 #
0.5 5:-0.48666501 25:-0.259592 50:0.35574299 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.44110501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.34603301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.34117699 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.33146599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.32661101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.32661101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.31690001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.163789 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.209162 25:-0.259592 50:0.112971 #
-0.5 5:-0.022779999 25:-0.259592 50:-0.33858499 #
-0.5 5:0.28164399 25:-0.259592 50:0.81215501 #
0.5 5:-0.48666501 25:-0.259592 50:0.31204399 #
-0.5 5:0.513587 25:-0.080443002 50:-0.29488599 #
0.5 5:-0.48666501 25:-0.259592 50:0.30233401 #
0.5 5:-0.48666501 25:-0.259592 50:0.30233401 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.30233401 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.111599 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.29747799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.28776699 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.28291199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.27320099 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.26834601 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.26348999 #
-0.5 5:-0.341701 25:-0.259592 50:-0.53280199 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:0.25863501 #
-0.5 5:-0.48666501 25:-0.096020997 50:0.108116 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:0.078694999 25:-0.259592 50:0.093549997 #
0.5 5:-0.31270799 25:-0.259592 50:0.28291199 #
