SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.035284001 57:-0.34681299 #
-0.5 5:-0.48666501 6:-0.35563499 10:3.1773779 12:-0.66384602 15:3.649437 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.37516499 57:-0.39175001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.37558001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.226889 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.382763 #
-0.5 5:0.209162 6:-0.35563499 10:-0.40832499 12:-0.034899998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25993401 #
-0.5 5:-0.48666501 6:-0.35563499 10:16.762863 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.44118199 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.439684 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.225355 12:-0.12662201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.086084999 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43818599 #
-0.5 5:0.38311899 6:-0.35563499 10:3.347389 12:0.122336 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.70047998 57:-0.143096 #
0.5 5:-0.48666501 6:-0.35563499 10:0.364456 12:0.31888199 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.25863501 57:-0.315357 #
0.5 5:0.86150098 6:-0.35563499 10:-0.40832499 12:3.0050049 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.180948 57:-0.244954 #
0.5 5:-0.48666501 6:-0.35563499 10:0.25626701 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.01327 57:-0.34681299 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.535616 57:-0.35280401 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.069271997 57:-0.31385899 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:3.5749011 57:-0.222486 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.45511499 57:-0.15657701 #
-0.5 5:-0.48666501 6:-0.35563499 10:4.2747259 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39025199 #
0.5 5:-0.48666501 6:-0.35563499 10:3.671957 12:1.642289 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.506262 57:-0.050225001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.421709 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.200369 57:-0.36628601 #
-0.5 5:-0.356197 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.052113999 57:0.00070400001 #
-0.5 5:0.151177 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.151994 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.27075499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.33858499 57:0.092077002 #
0.5 5:-0.48666501 6:-0.35563499 10:5.4184418 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32734001 #
0.5 5:-0.48666501 6:-0.35563499 10:0.039887998 12:0.096129999 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:1.14496 50:0.37516499 57:0.154989 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.266469 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.67134702 57:-0.33632699 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.10171 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.071534999 57:-0.28240201 #
-0.5 5:-0.48666501 6:-0.35563499 10:3.2392001 12:0.35819101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.37031001 57:0.050135002 #
-0.5 5:-0.48666501 6:-0.35563499 10:2.064573 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.400738 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.62025201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.758966 57:-0.37527299 #
-0.5 5:-0.48666501 6:-0.35563499 10:2.3118629 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0084149996 57:-0.38875499 #
0.5 5:0.44110501 6:-0.35563499 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.657002 57:-0.24195901 #
0.5 5:-0.48666501 6:-0.35563499 10:2.250041 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0084149996 57:-0.30786699 #
-0.5 5:-0.48666501 6:0.071819998 10:-0.40832499 12:-0.493507 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.31916299 57:0.113048 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.7863719 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30037701 #
0.5 5:-0.48666501 6:-0.35563499 10:5.4184418 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32734001 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.26922399 12:0.109233 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.68105799 57:0.102562 #
0.5 5:-0.48666501 6:-0.35563499 10:2.5591531 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41272101 #
-0.5 5:1.368875 6:-0.35563499 10:3.5483119 12:0.174748 15:-0.21397699 25:0.23891 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.34980899 #
0.5 5:-0.48666501 6:-0.35563499 10:2.1882181 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25693801 #
0.5 5:-0.48666501 6:-0.35563499 10:1.86365 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.280904 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.86365 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.361792 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.025573 57:-0.31385899 #
0.5 5:-0.48666501 6:-0.35563499 10:2.1418509 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.165565 #
-0.5 5:-0.0082839997 6:-0.35563499 10:-0.40832499 12:-0.231446 15:-0.21397699 25:-0.0025520001 28:1.201319 34:-0.1311 38:-0.063603997 50:0.025573 57:-0.26892099 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.70047998 57:-0.273415 #
0.5 5:0.77452201 6:-0.35563499 10:-0.40832499 12:-0.100416 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.088693999 57:-0.243457 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.064416997 57:-0.34681299 #
0.5 5:-0.48666501 6:-0.35563499 10:1.86365 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.28389999 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.719935 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.14600199 #
-0.5 5:-0.051773001 6:-0.35563499 10:-0.40832499 12:-0.27075499 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.41141599 57:-0.192527 #
0.5 5:-0.48666501 6:-0.35563499 10:2.11094 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.158075 #
-0.5 5:0.38311899 6:-0.35563499 10:-0.099212997 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.102652 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.132622 12:-0.20524 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.181952 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.064416997 57:-0.351307 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.39750001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41721499 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.059562001 57:-0.31385899 #
0.5 5:0.064198002 6:0.893848 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.288394 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.111599 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.36020401 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.069271997 57:-0.31385899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.176092 57:-0.32734001 #
-0.5 5:0.006213 6:-0.35563499 10:-0.40832499 12:-0.218343 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.301875 #
-0.5 5:0.499091 6:-0.35563499 10:0.117166 12:-0.66384602 15:-0.21397699 25:0.0052370001 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30037701 #
0.5 5:-0.48666501 6:-0.35563499 10:0.25626701 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.01327 57:-0.34681299 #
0.5 5:-0.48666501 6:-0.35563499 10:0.10171 12:-0.231446 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.166381 57:-0.19402499 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.68591398 57:-0.28389999 #
-0.5 5:-0.48666501 6:2.9653599 10:1.152692 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.382763 #
