SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
0.5 5:1.62981 12:-0.12662201 25:0.877617 28:-0.18276601 38:-0.063603997 50:1.331687 #
0.4983540319614956914939796206454 5:-0.48666501 12:-0.66384602 25:-0.259592 28:17.02533 38:-0.063603997 50:9.1586599 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.205446 #
0.5 5:-0.109759 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.52082902 #
-0.5 5:2.7315371 12:3.699466 25:0.60499799 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.96348 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.470602 12:0.67266399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.96348 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.7315371 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.17835499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.52309197 #
-0.5 5:3.6448109 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.048004001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.265753 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:3.1374359 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.076390997 #
-0.5 5:4.6160698 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.31690001 #
0.5 5:0.397616 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:6.4136238 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.051773001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.21234301 #
0.5 5:-0.022779999 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:4.3677211 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.827163 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:7.5779662 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.064198002 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.25472301 12:-0.66384602 25:-0.259592 28:1.139345 38:-0.063603997 50:5.7404289 #
0.5 5:0.397616 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:3.8661981 38:-0.063603997 50:1.195735 #
-0.5 5:-0.48666501 12:5.5732012 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.5164151 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.760216 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.195735 #
-0.5 5:0.87599701 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.022779999 12:-0.66384602 25:-0.259592 28:0.147762 38:-0.063603997 50:-0.615345 #
0.5 5:-0.28371501 12:0.25336599 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.241476 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:7.0407419 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.25147756683656957710226720337232 5:1.122436 12:-0.66384602 25:-0.259592 28:-0.18276601 38:4.5622778 50:1.147181 #
0.061630763090354534483594761695713 5:0.45560101 12:0.187851 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:1.194918 12:2.3760591 25:0.64394403 28:4.6098852 38:-0.063603997 50:1.278277 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.211233 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.46482599 #
0.5 5:0.310637 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.14436699 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:4.8656368 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.1371839 12:1.707804 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.3707521 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.81215501 #
-0.5 5:1.1514291 12:0.81679702 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:1.0499541 12:2.1139979 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.148542 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.54258001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.54258001 12:1.209888 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0084149996 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.5164151 #
-0.5 5:1.194918 12:0.85610598 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.171458 #
-0.5 5:-0.48666501 12:1.8519371 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.194666 12:-0.048004001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.122184 12:0.122336 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.202632 #
-0.5 5:0.73103303 12:1.537464 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.43828601 #
-0.5 5:-0.48666501 12:4.7870188 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:1.7457809 12:1.013343 25:0.34016901 28:-0.18276601 38:0.97826099 50:-0.42598301 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:3.699466 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.8519371 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.138751 12:-0.021796999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.151177 12:-0.087312996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.8650399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.50366998 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.153248 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.41627201 #
-0.5 5:0.81801099 12:2.873975 25:0.44142699 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.956762 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.38519001 12:0.30577901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.35315099 #
0.5 5:-0.48666501 12:0.109233 25:-0.259592 28:-0.18276601 38:1.14496 50:0.38002101 #
0.5 5:0.122184 12:-0.113519 25:-0.259592 28:-0.18276601 38:1.68673 50:0.457708 #
-0.5 5:-0.18224099 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.93398303 12:0.62025201 25:0.50374001 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.037276 12:-0.66384602 25:0.480373 28:-0.18276601 38:-0.063603997 50:-0.18806601 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:1.035458 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38713899 #
-0.5 5:0.38311899 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:2.5595019 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.499091 12:0.51542699 25:-0.259592 28:-0.18276601 38:1.811754 50:-0.45511499 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.9242721 #
-0.5 5:-0.48666501 12:4.4987521 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.25765201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.026237 #
-0.5 5:2.659055 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.166602 #
0.5 5:-0.48666501 12:1.1443731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.7832429 #
-0.5 5:1.731285 12:0.0044089998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.231765 #
0.5 5:-0.037276 12:-0.66384602 25:0.480373 28:-0.18276601 38:-0.063603997 50:-0.18806601 #
-0.5 5:0.33963001 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.132393 #
0.5 5:-0.48666501 12:0.82990003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.38311899 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.035206001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.006213 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.45997101 #
-0.5 5:0.96297598 12:-0.33627 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.1443731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.763822 #
-0.5 5:2.3546309 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.6183791 #
0.5 5:-0.28371501 12:0.50232399 25:-0.259592 28:-0.18276601 38:0.061420001 50:-0.217199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.574238 #
-0.5 5:-0.48666501 12:3.699466 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:1.0499541 12:0.72507602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:3.9484241 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.96297598 12:0.44991201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.50852501 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:2.873975 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.710412 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:0.72821403 50:-0.134656 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:2.284338 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.15407801 #
-0.5 5:1.035458 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.265753 #
0.5 5:-0.48666501 12:1.1443731 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.763822 #
0.5 5:-0.48666501 12:1.9305561 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.33146599 #
0.5 5:-0.109759 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.73491 #
-0.5 5:0.76002598 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.122682 #
-0.5 5:-0.48666501 12:3.699466 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.68105799 #
-0.5 5:0.54258001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.34829599 #
-0.5 5:-0.48666501 12:1.969865 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:4.3677211 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:2.8765011 12:-0.66384602 25:0.94771898 28:1.407899 38:-0.063603997 50:1.210301 #
0.5 5:-0.48666501 12:0.096129999 25:-0.259592 28:-0.18276601 38:1.14496 50:0.37516499 #
-0.5 5:0.151177 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:1.642289 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.506262 #
-0.5 5:0.48459399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.79273301 #
0.5 5:-0.124255 12:2.297441 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.45026001 #
0.5 5:-0.48666501 12:0.083026998 25:-0.259592 28:0.39565799 38:-0.063603997 50:-0.115234 #
0.5 5:0.33963001 12:0.083026998 25:0.184387 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.45560101 12:0.476118 25:-0.259592 28:-0.18276601 38:1.728404 50:-0.45997101 #
-0.5 5:0.70204002 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.84614301 #
0.5 5:-0.48666501 12:0.017511999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.078983001 #
0.5 5:-0.48666501 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.153248 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.217199 #
0.5 5:0.42660901 12:-0.25765201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.090957001 #
0.5 5:0.13668001 12:-0.66384602 25:-0.096020997 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.73103303 12:1.90435 25:0.83088201 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.499091 12:-0.66384602 25:0.0052370001 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.31888199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.064416997 #
0.5 5:-0.48666501 12:0.48922101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.256042 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.41627201 #
-0.5 5:0.412112 12:0.97403401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.97238499 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.078694999 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.299741 #
-0.5 5:0.13668001 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.231765 #
-0.5 5:0.499091 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.224647 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.31430799 #
-0.5 5:-0.080766 12:-0.42799199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.53280199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:3.6077449 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.847004 12:0.54163301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.62955803 12:0.85610598 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
-0.5 5:0.078694999 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.093549997 #
0.5 5:0.078694999 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.19673701 12:-0.53281599 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.34829599 #
-0.5 5:0.006213 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.78901899 12:-0.087312996 25:0.083127998 28:-0.18276601 38:-0.063603997 50:-0.265753 #
-0.5 5:1.368875 12:0.174748 25:0.23891 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.46968201 #
-0.5 5:0.70204002 12:0.41060299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.716537 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.333729 #
0.5 5:-0.48666501 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.042403001 #
0.5 5:-0.457672 12:-0.63764 25:-0.24401399 28:-0.18276601 38:-0.063603997 50:-0.59592301 #
0.5 5:0.165673 12:-0.074210003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:0.26714799 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.066679999 #
0.5 5:-0.48666501 12:-0.048004001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.018126 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.72475702 #
-0.5 5:-0.48666501 12:3.306375 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.051773001 12:-0.66384602 25:-0.259592 28:0.127104 38:-0.063603997 50:-0.51823598 #
-0.5 5:0.42660901 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.064416997 #
0.5 5:-0.48666501 12:0.27957299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0035590001 #
-0.5 5:0.52808303 12:0.25336599 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.12980101 #
0.5 5:-0.48666501 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.081246004 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.020709001 12:0.72507602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.022779999 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.36286199 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.37069401 12:0.51542699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.28031901 #
-0.5 5:0.296141 12:0.043717999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.44110501 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
-0.5 5:0.44110501 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.069923997 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.042403001 #
0.5 5:-0.48666501 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.061825 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.105524 #
-0.5 5:0.47009799 12:0.20095401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.38713899 #
0.5 5:-0.457672 12:-0.63764 25:-0.24401399 28:-0.18276601 38:-0.063603997 50:-0.59592301 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.346254 #
0.5 5:-0.48666501 12:0.44991201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.217199 #
0.5 5:0.499091 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.166381 #
-0.5 5:0.35412601 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.185803 #
-0.5 5:-0.48666501 12:2.5201931 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.46301499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.42867899 12:0.48922101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.299741 #
0.5 5:-0.48666501 12:-0.192137 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.076390997 #
-0.5 5:-0.48666501 12:1.6684951 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.36862299 12:0.50232399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.049851 #
0.5 5:-0.26921901 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.022980999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.436809 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.251187 #
